Field Name;Nombre Archivo;Cantidad;Formato;* Titulo;Título Traducción;Título Alternativo;Autor;Digitalización;Catalogación;Lugar de Origen (País);Lugar (Ciudad);* Date Created (human readable);* Standardized Date (YYYY-MM-DD);Rango Fechas (YYYY-MM-DD/YYYY-MM-DD);* Codigo Lenguaje;* Descripción;Descripción Alternativa;Notas;Extensión;Dimensiones;Duración;Medio ;Tipo de Recurso;* Género;* Asunto.tema;Tema.Nombres (representados);Asunto.Geografía;Asunto.Temporal;* Institution/Repository;Nombre Colección Archivo;Número o identificador de la colección de archivos;Caja Nro;Carpeta Nro;* Derechos.copyrightStatus;* Derechos.publicacionStatus;* Derechos.Contacto
;MITRO12-P120-628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-629;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-630;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-631;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-632;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-633;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-634;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-635;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-636;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-637;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-638;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-639;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-641;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-642;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-643;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-644;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-645;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-646;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-648;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-649;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-650;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-651;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-652;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-653;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-654;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-655;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-657;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-658;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-659;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-660;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-661;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-662;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-663;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-664;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-665;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-666;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-668;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-669;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-670;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-671;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-672;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-673;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-674;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-676;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-677;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-678;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-679;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-680;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-681;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-682;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-683;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-684;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-685;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-686;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-687;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-688;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-689;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-690;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-691;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-692;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-693;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-694;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-695;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-696;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-697;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-698;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-699;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-701;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-702;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-703;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-704;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-705;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-707;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-708;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-710;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-711;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-712;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-713;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-714;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-715;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-716;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-717;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-718;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-719;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-720;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-721;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-723;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-724;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-725;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-726;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-727;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-728;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-729;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-730;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-731;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-732;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-733;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-735;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-736;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-738;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-739;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-740;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-741;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-742;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-743;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-744;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-745;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-746;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-747;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-748;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-749;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-751;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-752;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-753;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-754;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-755;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-756;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-757;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-758;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-761;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-762;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-763;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-764;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-765;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-766;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-768;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-769;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-770;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-771;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-772;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-773;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-774;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-775;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-776;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-777;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-778;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-779;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-780;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-781;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-782;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-783;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-784;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-785;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-786;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-787;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-788;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-789;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-790;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-791;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-792;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-793;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-794;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-796;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-797;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-799;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-801;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-802;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-803;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-804;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-805;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-806;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-807;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-808;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-809;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-810;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-811;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-812;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-813;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-815;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-816;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-817;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-819;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-820;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-821;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-822;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-823;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-826;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-828;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-829;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-831;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-833;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-834;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-835;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-837;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-838;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-839;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-840;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-841;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-842;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-843;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-844;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-846;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-847;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-848;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-849;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-850;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-851;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-852;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-853;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-854;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-855;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-856;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-857;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-858;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-859;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-860;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-861;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-863;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-864;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-865;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-866;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-867;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-868;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-869;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-870;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-871;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-872;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-873;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-874;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-875;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-876;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-877;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-879;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-880;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-881;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-882;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-883;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-884;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-885;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-886;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-887;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-888;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-889;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-890;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-891;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-892;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-893;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-894;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-895;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-896;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-897;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-898;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-899;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-901;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-902;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-903;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-905;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
